Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SOH,SOD,SOA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D1,29-09-2002,Nurnberg,Kaiserslautern,1,0,H,0,0,D,2.2,3.25,2.75,2.33,3.27,3.01,2.3,3,2.7,2.2,3.2,2.8,2.25,3.25,2.75,2.25,3.25,2.8,2.2,3.2,2.8,1.7,1.92,2.59,-0.25,1.94,1.99,1.9,2.01,1.96,2.01,1.91,1.97,1.9,3.8,3.5,2.05,3.7,3.4,2,3.65,3.65,2.01,3.89,3.66,2,3.8,3.5,2.05,3.8,3.4,2.05,4.03,3.85,2,3.76,3.57,1.44,2.75,1.47,2.85,1.5,2.86,1.46,2.71,-0.5,2.02,1.91,2.01,1.91,2.05,1.92,2,1.88,1.47,2.85,1.5,2.86,1.46,2.71,-0.5,2.02,1.91,2.01,1.91,2.05,1.92,2,1.88,2.05,1.92,2,1.88
D1,05-10-2002,Bayern Munich,Bochum,4,1,H,2,0,H,1.286,4.5,8,1.29,4.75,9.5,1.25,4.5,9,1.25,4.5,10,1.29,4.5,8.5,1.286,4.5,9.5,1.25,4.5,10,1.47,2.4,2.52,0.25,1.87,2.06,1.86,2.06,1.89,2.07,1.84,2.03,2.7,3.8,2.37,2.75,3.7,2.4,2.8,3.6,2.4,2.79,3.85,2.43,2.7,3.75,2.4,2.75,3.8,2.4,3.07,3.9,2.56,2.74,3.76,2.41,1.53,2.5,1.52,2.66,1.54,2.7,1.51,2.54,0.25,1.75,2.05,1.8,2.12,1.83,2.17,1.78,2.11,1.52,2.66,1.54,2.7,1.51,2.54,0.25,1.75,2.05,1.8,2.12,1.83,2.17,1.78,2.11,1.83,2.17,1.78,2.11
D1,05-10-2002,Hannover,Dortmund,0,3,A,0,1,A,3.2,3.2,2,3.21,3.3,2.07,3.2,3.1,2,3,3.2,2.1,3.2,3.1,2.1,3.6,3.2,1.909,3.3,3.1,2,1.7,1.95,3.64,2.25,2.05,1.88,2.05,1.85,2.06,1.89,2,1.86,17,8.5,1.14,20,8.5,1.13,13,7,1.2,19.86,9.57,1.13,19,9,1.12,13,9.5,1.15,23,10.25,1.2,18.63,9.13,1.13,1.25,4,1.25,4.18,1.26,4.26,1.25,3.89,2.5,1.96,1.97,1.96,1.96,1.97,2.2,1.92,1.96,1.25,4.18,1.26,4.26,1.25,3.89,2.5,1.96,1.97,1.96,1.96,1.97,2.2,1.92,1.96,1.97,2.2,1.92,1.96
D1,05-10-2002,Hertha,Nurnberg,2,1,H,0,1,A,1.571,3.5,5,1.56,3.6,5.65,1.5,3.7,5,1.57,3.5,5,1.53,3.5,5.5,1.533,3.5,6,1.53,3.4,5.5,1.7,1.95,2.22,0,1.95,1.98,1.95,1.97,1.96,2.01,1.91,1.96,2.55,3.4,2.62,2.65,3.5,2.6,2.65,3.35,2.65,2.72,3.7,2.55,2.6,3.6,2.6,2.7,3.6,2.5,2.75,3.74,2.72,2.66,3.58,2.55,1.57,2.37,1.62,2.41,1.65,2.47,1.6,2.35,0,2.03,1.9,2.02,1.89,2.06,1.91,2,1.88,1.62,2.41,1.65,2.47,1.6,2.35,0,2.03,1.9,2.02,1.89,2.06,1.91,2,1.88,2.06,1.91,2,1.88
D1,05-10-2002,Kaiserslautern,Cottbus,4,0,H,1,0,H,1.667,3.25,4.5,1.65,3.4,5,1.5,3.7,5,1.73,3.4,4,1.67,3.4,4.5,1.571,3.4,5.5,1.66,3.3,4.5,1.7,1.95,2.32,-1,1.93,2,1.93,1.99,1.93,2.01,1.9,1.96,1.53,4.5,5.5,1.53,4.33,6,1.57,4.2,5.6,1.55,4.42,6.21,1.52,4.4,6,1.53,4.5,5.75,1.58,4.6,6.26,1.54,4.37,5.85,1.57,2.37,1.59,2.48,1.62,2.55,1.58,2.39,-1,1.93,2,1.92,2,1.95,2.03,1.91,1.96,1.59,2.48,1.62,2.55,1.58,2.39,-1,1.93,2,1.92,2,1.95,2.03,1.91,1.96,1.95,2.03,1.91,1.96
D1,05-10-2002,M'gladbach,Bielefeld,3,0,H,2,0,H,1.8,3.25,3.75,1.76,3.3,4.4,1.7,3.2,4.2,1.73,3.2,4.33,1.73,3.25,4.33,1.7,3.3,4.5,1.72,3.25,4.2,1.7,1.95,1.97,0,1.94,1.99,1.95,1.96,1.95,2.01,1.91,1.96,2.55,3.3,2.7,2.6,3.4,2.7,2.65,3.35,2.65,2.68,3.41,2.75,2.6,3.4,2.7,2.6,3.4,2.75,2.72,3.46,2.79,2.64,3.35,2.7,1.9,1.9,2,1.9,2,1.97,1.92,1.9,0,1.92,2.01,1.93,1.99,1.95,2.03,1.91,1.97,2,1.9,2,1.97,1.92,1.9,0,1.92,2.01,1.93,1.99,1.95,2.03,1.91,1.97,1.95,2.03,1.91,1.97
D1,05-10-2002,Schalke 04,Hamburg,3,0,H,3,0,H,1.571,3.5,5,1.56,3.6,5.65,1.6,3.4,4.6,1.53,3.5,5.5,1.57,3.5,5,1.571,3.5,5.5,1.57,3.3,5.5,1.65,2,2.51,-0.25,1.92,2.01,1.91,2.01,1.92,2.02,1.88,1.99,2.25,3.6,3,2.3,3.4,3.1,2.3,3.6,2.95,2.37,3.63,3.02,2.3,3.5,3,2.38,3.6,2.9,2.39,3.7,3.1,2.32,3.57,2.97,1.66,2.2,1.65,2.34,1.7,2.36,1.63,2.27,-0.25,2.05,1.88,2.06,1.86,2.07,1.9,2.02,1.85,1.65,2.34,1.7,2.36,1.63,2.27,-0.25,2.05,1.88,2.06,1.86,2.07,1.9,2.02,1.85,2.07,1.9,2.02,1.85
D1,05-10-2002,Wolfsburg,Leverkusen,2,0,H,1,0,H,2.375,3.1,2.625,2.52,3.25,2.7,2.3,3,2.7,2.38,3.2,2.6,2.5,3.2,2.5,2.5,3.25,2.5,2.6,3.1,2.4,1.65,2,3.07,-1.25,2,1.93,1.98,1.93,2.01,2.01,1.97,1.9,1.53,4.75,5,1.57,4.5,5.25,1.65,4.5,4.5,1.57,4.52,5.73,1.53,4.75,5.25,1.57,4.6,5.25,1.65,4.9,6.05,1.56,4.5,5.47,1.5,2.62,1.5,2.74,1.52,2.82,1.48,2.63,-1,1.97,1.96,1.97,1.95,1.99,2.03,1.92,1.95,1.5,2.74,1.52,2.82,1.48,2.63,-1,1.97,1.96,1.97,1.95,1.99,2.03,1.92,1.95,1.99,2.03,1.92,1.95
D1,06-10-2002,Stuttgart,Munich 1860,4,1,H,0,1,A,2,3.2,3.2,1.97,3.3,3.65,2,3.1,3.2,1.91,3.2,3.5,2,3.2,3.3,2,3.2,3.4,2,3.1,3.3,1.7,1.9,3.02,-0.75,1.87,2.06,1.88,2.04,1.9,2.08,1.85,2.03,1.65,4.5,4.33,1.67,4.4,4.4,1.7,4,4.6,1.74,4.44,4.35,1.7,4.4,4.33,1.73,4.5,4.1,1.78,4.62,4.6,1.71,4.39,4.27,1.25,4,1.29,3.81,1.33,4,1.27,3.73,-0.75,1.92,2.01,1.93,2,1.95,2.04,1.9,1.98,1.29,3.81,1.33,4,1.27,3.73,-0.75,1.92,2.01,1.93,2,1.95,2.04,1.9,1.98,1.95,2.04,1.9,1.98
D1,06-10-2002,Werder Bremen,Hansa Rostock,0,0,D,0,0,D,1.615,3.25,5,1.68,3.4,5,1.65,3.3,4.4,1.57,3.5,5,1.67,3.4,4.5,1.571,3.4,5.5,1.57,3.5,5,1.65,1.95,2.15,0,2.03,1.9,2.03,1.88,2.04,1.94,1.98,1.89,2.62,3.6,2.55,2.65,3.6,2.55,2.6,3.5,2.6,2.67,3.58,2.67,2.62,3.5,2.6,2.63,3.6,2.6,2.75,3.7,2.69,2.66,3.55,2.57,1.72,2.1,1.75,2.17,1.75,2.28,1.69,2.18,0,1.98,1.95,1.96,1.96,2,1.97,1.96,1.92,1.75,2.17,1.75,2.28,1.69,2.18,0,1.98,1.95,1.96,1.96,2,1.97,1.96,1.92,2,1.97,1.96,1.92
D1,19-10-2002,Cottbus,Hertha,0,2,A,0,2,A,3,3.2,2.1,3.25,3.15,2.1,3,3.1,2.1,3.2,3.2,2,3.2,3.25,2.05,3.2,3.25,2.05,3,3,2.2,1.7,1.95,2.39,0,1.9,2.03,1.9,2.01,1.92,2.04,1.88,1.99,2.55,3.6,2.55,2.55,3.6,2.6,2.65,3.4,2.65,2.57,3.76,2.67,2.55,3.6,2.6,2.55,3.7,2.63,2.65,3.8,2.75,2.56,3.62,2.63,1.53,2.5,1.56,2.54,1.6,2.72,1.55,2.44,0,1.97,1.96,1.92,2,1.97,2.05,1.91,1.97,1.56,2.54,1.6,2.72,1.55,2.44,0,1.97,1.96,1.92,2,1.97,2.05,1.91,1.97,1.97,2.05,1.91,1.97
D1,19-10-2002,Dortmund,Bielefeld,0,0,D,0,0,D,1.3,4.333,8,1.31,4.6,8.5,1.25,4.5,9,1.29,4.33,9,1.3,4.33,8.5,1.3,4.5,9,1.3,4.2,8.5,1.55,2.2,4.43,-2.75,2.03,1.9,2.01,1.89,2.04,1.91,2,1.87,1.09,12,19,1.1,11,21,1.12,9,20,1.11,10.96,23.13,1.1,11,23,1.09,12,23,1.13,13,28,1.1,10.59,22.23,1.22,4.33,1.18,5.17,1.22,5.17,1.2,4.49,-2.75,1.96,1.97,1.95,1.96,1.99,1.99,1.95,1.93,1.18,5.17,1.22,5.17,1.2,4.49,-2.75,1.96,1.97,1.95,1.96,1.99,1.99,1.95,1.93,1.99,1.99,1.95,1.93
D1,19-10-2002,Hamburg,M'gladbach,1,0,H,0,0,D,2,3.2,3.2,1.96,3.2,3.75,2.1,3,3.1,1.91,3.2,3.5,1.91,3.25,3.6,1.909,3.25,3.6,1.9,3.2,3.5,1.65,1.97,2.27,0.5,2,1.93,1.99,1.93,2.02,1.96,1.96,1.91,4.75,4.2,1.65,4.5,4,1.72,4,3.6,1.9,4.95,4.24,1.68,4.8,4,1.7,4.8,4.1,1.7,5.2,4.29,1.9,4.8,4.04,1.7,1.61,2.3,1.63,2.39,1.67,2.47,1.62,2.3,0.75,2.07,1.86,2.05,1.87,2.11,1.92,2.01,1.87,1.63,2.39,1.67,2.47,1.62,2.3,0.75,2.07,1.86,2.05,1.87,2.11,1.92,2.01,1.87,2.11,1.92,2.01,1.87
D1,19-10-2002,Hannover,Werder Bremen,4,4,D,2,1,H,2.75,3.2,2.25,2.92,3.26,2.25,2.6,3,2.4,2.8,3.2,2.2,2.75,3.25,2.25,2.8,3.25,2.25,3,3,2.2,1.65,2.02,2.31,-0.25,1.85,2.08,1.82,2.11,1.95,2.11,1.83,2.05,2,3.9,3.3,2.1,3.7,3.3,2.25,3.5,3.1,2.13,3.83,3.35,2.05,3.8,3.3,2.1,3.8,3.25,2.25,4,3.46,2.11,3.7,3.3,1.66,2.2,1.65,2.35,1.7,2.4,1.65,2.25,-0.25,1.88,2.05,1.86,2.06,1.9,2.06,1.85,2.03,1.65,2.35,1.7,2.4,1.65,2.25,-0.25,1.88,2.05,1.86,2.06,1.9,2.06,1.85,2.03,1.9,2.06,1.85,2.03
D1,19-10-2002,Hansa Rostock,Bayern Munich,0,1,A,0,0,D,3.75,3.3,1.8,4.55,3.41,1.77,3.8,3.1,1.8,3.75,3.25,1.8,4,3.25,1.8,4,3.3,1.8,3.75,3.2,1.83,1.7,1.95,2.97,-0.25,2.09,1.84,2.15,1.79,2.15,1.85,2.08,1.81,2.5,3.75,2.6,2.45,3.8,2.65,2.6,3.5,2.6,2.57,3.9,2.6,2.5,3.75,2.6,2.5,3.8,2.63,2.6,3.95,2.69,2.5,3.78,2.61,1.4,3,1.44,2.93,1.44,3.05,1.41,2.89,0,1.94,1.99,1.95,1.97,1.97,2.01,1.91,1.97,1.44,2.93,1.44,3.05,1.41,2.89,0,1.94,1.99,1.95,1.97,1.97,2.01,1.91,1.97,1.97,2.01,1.91,1.97
D1,19-10-2002,Leverkusen,Kaiserslautern,1,0,H,1,0,H,1.615,3.25,5,1.62,3.56,5.2,1.6,3.4,4.6,1.57,3.5,5,1.57,3.4,5.5,1.571,3.5,5.5,1.57,3.3,5.5,1.62,2.22,2.18,0.25,1.91,2.02,1.89,2.03,1.93,2.03,1.88,1.99,3.2,3.6,2.1,3.3,3.5,2.15,3.2,3.5,2.2,3.18,3.57,2.3,3.2,3.6,2.2,3.1,3.6,2.25,3.33,3.72,2.33,3.18,3.51,2.24,1.8,2,1.83,2.07,1.86,2.15,1.8,2.03,0.25,1.95,1.98,1.93,2,1.97,2.01,1.93,1.96,1.83,2.07,1.86,2.15,1.8,2.03,0.25,1.95,1.98,1.93,2,1.97,2.01,1.93,1.96,1.97,2.01,1.93,1.96
D1,19-10-2002,Munich 1860,Schalke 04,3,0,H,0,0,D,2.5,3.1,2.5,2.61,3.1,2.55,2.4,3,2.6,2.38,3.2,2.6,2.5,3.1,2.6,2.5,3.1,2.6,2.37,3.1,2.62,1.68,2,2.78,-1,2.03,1.9,1.99,1.93,2.1,1.93,2,1.87,1.65,4.33,4.5,1.7,4,4.75,1.75,4,4.3,1.71,4.21,4.78,1.65,4.2,4.8,1.7,4.2,4.6,1.75,4.44,5.1,1.7,4.12,4.66,1.57,2.37,1.6,2.47,1.61,2.63,1.55,2.44,-0.75,1.93,2,1.91,2.01,1.95,2.12,1.89,1.99,1.6,2.47,1.61,2.63,1.55,2.44,-0.75,1.93,2,1.91,2.01,1.95,2.12,1.89,1.99,1.95,2.12,1.89,1.99
D1,20-10-2002,Bochum,Wolfsburg,4,2,H,1,2,A,2.3,3.2,2.625,2.45,3.15,2.77,2.2,3,2.9,2.38,3.2,2.6,2.38,3.2,2.62,2.375,3.2,2.7,2.3,3.25,2.62,1.75,1.94,2.29,-1,2,1.93,2.01,1.91,2.07,1.95,1.99,1.88,1.57,4.33,5.5,1.57,4.25,5.5,1.6,4.1,5.4,1.64,4.13,5.52,1.6,4.2,5.5,1.62,4.2,5.25,1.66,4.4,6.25,1.61,4.14,5.44,1.72,2.1,1.74,2.19,1.82,2.28,1.69,2.17,-1,2.1,1.83,2.11,1.81,2.12,1.86,2.06,1.82,1.74,2.19,1.82,2.28,1.69,2.17,-1,2.1,1.83,2.11,1.81,2.12,1.86,2.06,1.82,2.12,1.86,2.06,1.82
D1,20-10-2002,Nurnberg,Stuttgart,1,2,A,1,0,H,2.25,3.2,2.75,2.37,3.15,2.8,2.3,3,2.7,2.38,3.2,2.6,2.25,3.2,2.8,2.3,3.2,2.8,2.3,3.1,2.75,1.75,1.95,2.58,-0.5,1.92,2.01,1.91,2.01,1.96,2.03,1.91,1.97,2.05,3.75,3.3,2,3.9,3.4,2.1,3.6,3.35,2.1,3.88,3.38,2.1,3.7,3.25,2.1,3.8,3.3,2.2,3.91,3.45,2.09,3.78,3.29,1.5,2.62,1.51,2.69,1.55,2.76,1.5,2.58,-0.25,1.84,2.09,1.84,2.08,1.86,2.14,1.83,2.05,1.51,2.69,1.55,2.76,1.5,2.58,-0.25,1.84,2.09,1.84,2.08,1.86,2.14,1.83,2.05,1.86,2.14,1.83,2.05
D1,26-10-2002,Bayern Munich,Hannover,3,3,D,1,2,A,1.167,5.5,11,1.23,5.5,11,1.25,4.5,9,1.2,5,11,1.2,5.5,10,1.2,5.5,10,1.2,5,11,1.47,2.53,3.42,-1.25,1.9,2.03,1.91,2.01,1.95,2.05,1.89,1.98,1.4,4.5,7,1.44,5,6.5,1.45,4.75,6.5,1.47,5.06,6.51,1.42,4.8,7,1.45,5,6.5,1.49,5.3,7.4,1.45,4.95,6.48,1.36,3.2,1.34,3.47,1.37,3.47,1.33,3.29,-1.25,1.93,2,1.92,2,1.96,2.01,1.91,1.97,1.34,3.47,1.37,3.47,1.33,3.29,-1.25,1.93,2,1.92,2,1.96,2.01,1.91,1.97,1.96,2.01,1.91,1.97
D1,26-10-2002,Bielefeld,Hamburg,2,1,H,1,0,H,2.1,3.2,3,2.15,3.3,3.3,2.1,3,3.1,2.1,3.2,3,2,3.2,3.3,2,3.2,3.3,2.1,3.2,3,1.7,1.9,2.28,-1,1.94,1.99,1.96,1.96,1.96,2.01,1.91,1.96,1.5,4.5,5.5,1.55,4.1,6.25,1.6,3.9,5.7,1.52,4.38,6.78,1.52,4.2,6.5,1.55,4.2,6.25,1.62,4.66,6.87,1.54,4.23,6.21,1.66,2.2,1.61,2.43,1.7,2.47,1.62,2.3,-1,1.88,2.05,1.89,2.02,2.08,2.08,1.89,1.98,1.61,2.43,1.7,2.47,1.62,2.3,-1,1.88,2.05,1.89,2.02,2.08,2.08,1.89,1.98,2.08,2.08,1.89,1.98
D1,26-10-2002,Hertha,Leverkusen,1,1,D,1,0,H,2,3.2,3.2,2.02,3.25,3.32,2,3.1,3.2,1.91,3.25,3.4,2,3.25,3.25,2,3.25,3.25,2.1,3.1,3.1,1.7,2,3.39,1.25,2.05,1.88,2.06,1.85,2.09,1.9,2.03,1.85,6.5,5.5,1.4,6.5,5.5,1.4,6,4.5,1.5,6.66,5.82,1.4,6.5,5.5,1.4,6.5,5.5,1.4,7,5.91,1.5,6.54,5.51,1.4,1.28,3.75,1.28,3.93,1.35,4.02,1.29,3.59,1.5,1.91,2.02,1.93,2,1.95,2.25,1.87,2.01,1.28,3.93,1.35,4.02,1.29,3.59,1.5,1.91,2.02,1.93,2,1.95,2.25,1.87,2.01,1.95,2.25,1.87,2.01
D1,26-10-2002,M'gladbach,Munich 1860,0,1,A,0,0,D,2.1,3.2,3,2.12,3.25,3.2,2.1,3,3.1,2.1,3.2,3,2.1,3.2,3.1,2.1,3.2,3.1,2.1,3.1,3.1,1.7,2.1,2.57,-0.5,2.02,1.91,2.04,1.88,2.1,1.92,2.01,1.87,1.8,4,4,1.85,4,3.8,2.1,3.6,3.35,1.93,3.93,3.94,1.85,3.9,3.9,1.87,4,3.8,2.1,4.1,4.1,1.89,3.86,3.85,1.61,2.3,1.63,2.39,1.65,2.45,1.6,2.33,-0.5,1.9,2.03,1.93,2,2.1,2.04,1.91,1.96,1.63,2.39,1.65,2.45,1.6,2.33,-0.5,1.9,2.03,1.93,2,2.1,2.04,1.91,1.96,2.1,2.04,1.91,1.96
D1,26-10-2002,Schalke 04,Nurnberg,1,1,D,0,1,A,1.4,3.75,7,1.44,3.9,7.45,1.35,4,7,1.4,3.75,7,1.4,3.75,7.5,1.4,3.75,7.5,1.4,3.6,7.5,1.6,2.1,2.87,-1.5,2.01,1.92,1.98,1.93,2.02,1.94,1.98,1.89,1.33,5.75,8.5,1.36,5.25,7.75,1.37,5,8,1.33,6,8.57,1.33,5.5,8.5,1.33,5.75,8.5,1.42,6.09,9.6,1.34,5.57,8.15,1.33,3.4,1.33,3.51,1.45,3.62,1.36,3.12,-1.5,1.9,2.03,1.88,2.03,2.09,2.07,1.92,1.96,1.33,3.51,1.45,3.62,1.36,3.12,-1.5,1.9,2.03,1.88,2.03,2.09,2.07,1.92,1.96,2.09,2.07,1.92,1.96
D1,26-10-2002,Stuttgart,Cottbus,0,0,D,0,0,D,1.444,3.6,6.5,1.44,3.8,7.5,1.4,3.9,6,1.44,3.5,7,1.4,3.75,7.5,1.4,3.75,7.5,1.4,3.75,7,1.6,2.1,2.25,-0.5,1.97,1.96,1.95,1.97,2.1,1.97,1.95,1.92,1.8,4,3.8,1.87,3.8,4,2,3.6,3.6,1.88,3.98,4.09,1.88,3.9,3.8,1.85,4,3.9,2,4.14,4.2,1.88,3.84,3.93,1.57,2.37,1.61,2.44,1.65,2.47,1.6,2.34,-0.5,1.88,2.05,1.88,2.04,2,2.08,1.88,1.99,1.61,2.44,1.65,2.47,1.6,2.34,-0.5,1.88,2.05,1.88,2.04,2,2.08,1.88,1.99,2,2.08,1.88,1.99
D1,26-10-2002,Werder Bremen,Dortmund,1,4,A,1,1,D,2.25,3.2,2.75,2.4,3.25,3,2.4,3,2.6,2.4,3.25,2.5,2.38,3.1,2.7,2.375,3.1,2.7,2.3,3.1,2.75,1.7,2,1.91,0,2.06,1.87,2.06,1.85,2.08,1.88,2.03,1.84,2.45,3.3,2.87,2.8,3.4,2.5,2.85,3.3,2.5,2.64,3.43,2.78,2.6,3.4,2.7,2.5,3.4,2.88,2.85,3.48,2.88,2.62,3.37,2.7,1.9,1.9,1.93,1.98,1.97,2.05,1.87,1.94,0,1.89,2.04,1.91,2.01,1.97,2.09,1.89,1.99,1.93,1.98,1.97,2.05,1.87,1.94,0,1.89,2.04,1.91,2.01,1.97,2.09,1.89,1.99,1.97,2.09,1.89,1.99
D1,27-10-2002,Wolfsburg,Hansa Rostock,1,0,H,1,0,H,1.8,3.3,3.75,1.83,3.3,4.2,1.8,3.1,3.8,1.83,3.2,3.75,1.8,3.25,4,1.8,3.25,4,1.72,3.25,4.2,1.7,1.97,2.4,0,2.06,1.87,2.06,1.86,2.07,1.9,2.03,1.85,2.9,3.4,2.4,2.75,3.5,2.5,2.7,3.45,2.55,2.96,3.46,2.48,2.9,3.4,2.45,2.9,3.4,2.45,3,3.55,2.6,2.88,3.42,2.45,1.72,2.1,1.82,2.08,1.84,2.35,1.77,2.07,0.25,1.81,2.13,1.79,2.14,1.84,2.2,1.79,2.11,1.82,2.08,1.84,2.35,1.77,2.07,0.25,1.81,2.13,1.79,2.14,1.84,2.2,1.79,2.11,1.84,2.2,1.79,2.11
D1,02-11-2002,Cottbus,Schalke 04,0,1,A,0,0,D,3.2,3.2,2,3.35,3.3,2.01,3.1,3,2.1,3.2,3.2,2,3.25,3.25,2,3.4,3.25,2,3.2,3.2,2,1.8,1.8,2.14,0.5,1.97,1.96,1.96,1.95,1.98,1.97,1.94,1.93,4.5,3.75,1.75,4.2,3.8,1.83,3.7,3.5,2,4.31,4.05,1.81,4.4,3.9,1.78,4.1,4.1,1.8,4.62,4.1,2,4.18,3.91,1.81,1.61,2.3,1.61,2.42,1.67,2.5,1.61,2.34,0.5,2.05,1.75,2.11,1.81,2.16,1.93,2.08,1.81,1.61,2.42,1.67,2.5,1.61,2.34,0.5,2.05,1.75,2.11,1.81,2.16,1.93,2.08,1.81,2.16,1.93,2.08,1.81
D1,02-11-2002,Dortmund,Hamburg,1,1,D,0,0,D,1.444,3.6,6.5,1.45,3.7,7,1.45,3.8,5.4,1.44,3.6,6.5,1.44,3.6,7,1.444,3.75,7,1.44,3.6,6.5,1.65,1.95,2.33,0,1.93,2,1.93,1.99,2.01,2.01,1.92,1.96,2.2,3.6,3,2.4,3.6,2.8,2.6,3.5,2.6,2.29,3.81,3.03,2.25,3.7,3,2.25,3.75,3,2.6,3.85,3.1,2.29,3.7,2.94,1.66,2.2,1.66,2.32,1.7,2.37,1.63,2.28,-0.25,2,1.93,2.01,1.91,2.05,1.96,1.99,1.89,1.66,2.32,1.7,2.37,1.63,2.28,-0.25,2,1.93,2.01,1.91,2.05,1.96,1.99,1.89,2.05,1.96,1.99,1.89
D1,02-11-2002,Hannover,Wolfsburg,3,1,H,2,0,H,2.3,3.2,2.625,2.3,3.3,2.75,2.2,3,2.9,2.38,3.2,2.6,2.2,3.25,2.8,2.3,3.2,2.8,2.4,3.1,2.6,1.65,1.95,2.36,0.5,2.06,1.87,2.05,1.86,2.1,1.88,2.04,1.84,4.33,4.2,1.7,4.25,4.25,1.72,4,3.8,1.85,4.56,4.3,1.72,4.6,4.2,1.7,4.4,4.2,1.73,4.85,4.38,1.85,4.4,4.16,1.73,1.5,2.62,1.51,2.7,1.54,2.71,1.5,2.57,0.75,2,1.93,2,1.92,2.01,2,1.96,1.92,1.51,2.7,1.54,2.71,1.5,2.57,0.75,2,1.93,2,1.92,2.01,2,1.96,1.92,2.01,2,1.96,1.92
D1,02-11-2002,Hansa Rostock,Kaiserslautern,2,2,D,1,1,D,2,3.2,3.2,2.01,3.3,3.35,2,3.1,3.2,1.91,3.2,3.5,2.1,3.25,3,2.1,3.2,3.2,2.1,3.1,3.1,1.9,1.7,1.97,-0.25,1.92,2.01,1.9,2.02,1.93,2.02,1.89,1.99,2.37,3.4,2.87,2.2,3.4,3.3,2.35,3.35,3,2.51,3.34,3.01,2.35,3.3,3.1,2.45,3.4,2.9,2.52,3.5,3.35,2.37,3.34,3.08,1.9,1.9,1.89,2.01,1.92,2.08,1.86,1.96,-0.25,2.14,1.8,2.15,1.78,2.17,1.95,2.08,1.81,1.89,2.01,1.92,2.08,1.86,1.96,-0.25,2.14,1.8,2.15,1.78,2.17,1.95,2.08,1.81,2.17,1.95,2.08,1.81
D1,02-11-2002,Leverkusen,Stuttgart,0,1,A,0,1,A,1.667,3.4,4.333,1.76,3.3,4.4,1.7,3.2,4.2,1.73,3.2,4.33,1.67,3.4,4.5,1.7,3.4,4.5,1.66,3.3,4.5,1.65,1.95,2.77,0,1.98,1.95,1.97,1.95,2,1.96,1.95,1.93,2.5,3.75,2.6,2.4,3.8,2.7,2.6,3.5,2.6,2.62,3.62,2.69,2.55,3.7,2.55,2.55,3.8,2.55,2.7,3.85,2.75,2.53,3.69,2.63,1.53,2.5,1.56,2.57,1.56,2.75,1.5,2.58,0,1.9,2.03,1.93,1.98,2,2.05,1.91,1.97,1.56,2.57,1.56,2.75,1.5,2.58,0,1.9,2.03,1.93,1.98,2,2.05,1.91,1.97,2,2.05,1.91,1.97
D1,02-11-2002,Munich 1860,Bielefeld,3,1,H,3,1,H,1.667,3.3,4.5,1.66,3.45,4.85,1.65,3.3,4.4,1.57,3.5,5,1.67,3.4,4.5,1.667,3.4,4.75,1.61,3.3,5,1.65,1.95,2.15,-1,1.9,2.03,1.93,1.99,1.93,2.03,1.88,1.98,1.61,4,5,1.67,3.8,5.25,1.67,3.9,5,1.68,3.93,5.48,1.62,4,5.5,1.67,4,5.2,1.7,4.14,5.75,1.66,3.93,5.24,1.8,2,1.83,2.07,1.85,2.2,1.78,2.05,-0.75,1.92,2.01,1.89,2.03,1.95,2.12,1.87,2.01,1.83,2.07,1.85,2.2,1.78,2.05,-0.75,1.92,2.01,1.89,2.03,1.95,2.12,1.87,2.01,1.95,2.12,1.87,2.01
D1,02-11-2002,Nurnberg,M'gladbach,2,1,H,2,0,H,2,3.2,3.2,2.1,3.3,3.1,2.2,3,2.9,2,3.2,3.2,2.1,3.25,3,2.1,3.2,3.2,2,3.2,3.2,1.75,1.85,2.87,-1,1.88,2.05,1.88,2.03,2,2.08,1.88,1.99,1.53,4.5,5.25,1.57,4.6,5,1.7,4.3,4.3,1.6,4.83,5.02,1.55,4.6,5.25,1.55,4.8,5.2,1.7,5,5.6,1.58,4.65,5.06,1.36,3.2,1.4,3.15,1.43,3.22,1.39,2.99,-1,1.92,2.01,1.93,1.99,2,2.06,1.92,1.95,1.4,3.15,1.43,3.22,1.39,2.99,-1,1.92,2.01,1.93,1.99,2,2.06,1.92,1.95,2,2.06,1.92,1.95
